Institute ID,Institute Name,TLR,RPC,GO,OI,PERCEPTION,City,State,Score,Rank
IR-O-U-0456,Indian Institute of Technology Madras,86.56,91.98,89.36,62.95,98.75,Chennai,Tamil Nadu,87.59,1
IR-O-U-0220,Indian Institute of Science,82.08,87.45,84.8,57.46,100,Bengaluru,Karnataka,83.57,2
IR-O-U-0306,"Indian Institute of Technology, Bombay",85.55,84.09,83.08,59.54,88.8,Mumbai,Maharashtra,82.35,3
IR-O-I-1074,"Indian Institute of Technology, Delhi",81.98,84.81,79.36,70.07,93.08,New Delhi,Delhi,82.22,4
IR-O-I-1075,Indian Institute of Technology Kanpur,86.9,70.55,83.89,60.26,77.86,Kanpur,Uttar Pradesh,77.83,5
IR-O-U-0573,"Indian Institute of Technology, Kharagpur",77.66,75.66,81.92,55.85,79.82,Kharagpur,West Bengal,75.94,6
IR-O-U-0560,"Indian Institute of Technology, Roorkee",77.22,67.03,84.42,64.36,48.84,Roorkee,Uttarakhand,71.48,7
IR-O-U-0053,Indian Institute of Technology Guwahati,78.29,63.54,83.26,59.58,45.93,Guwahati,Assam,69.75,8
IR-O-N-15,"All India Institute of Medical Sciences, Delhi",75.57,60.39,72.67,67.37,75.15,New Delhi,Delhi,69.57,9
IR-O-U-0109,Jawaharlal Nehru University,71.95,45.55,95.27,70.27,59.19,New Delhi,Delhi,67.25,10
IR-O-U-0500,Banaras Hindu University,69.9,43.91,97.74,57.32,53.95,Varanasi,Uttar Pradesh,64.81,11
IR-O-U-0575,Jadavpur University,63.57,53.73,90.1,56.86,49.53,Kolkata,West Bengal,63.85,12
IR-O-U-0108,"Jamia Millia Islamia, New Delhi",68.16,47.38,92.46,81.14,23.57,New Delhi,Delhi,63.62,13
IR-O-U-0013,Indian Institute of Technology Hyderabad,73.43,53.18,71.53,56.73,49.01,Hyderabad,Telangana,62.86,14
IR-O-U-0570,Calcutta University,67.46,40.85,95.48,61.9,37.86,Kolkata,West Bengal,61.57,15
IR-O-U-0436,Amrita Vishwa Vidyapeetham,69.8,50.06,74.09,69.53,38.09,Coimbatore,Tamil Nadu,61.54,16
IR-O-U-0234,"Manipal Academy of Higher Education, Manipal",70.53,51.07,78.15,64.81,26.37,Manipal,Karnataka,61.23,17
IR-O-U-0490,Vellore Institute of Technology,52.72,59.82,79.43,59.07,45.74,Vellore,Tamil Nadu,60.14,18
IR-O-U-0496,Aligarh Muslim University,69.21,43.04,88.92,56.29,27.85,Aligarh,Uttar Pradesh,59.86,19
IR-O-U-0042,University of Hyderabad,70.94,40.18,83.97,63.5,31.99,Hyderabad,Telangana,59.67,20
IR-O-U-0467,"National Institute of Technology, Tiruchirappalli",60.73,45.71,75.74,66.48,52.2,Tiruchirappalli,Tamil Nadu,58.95,21
IR-O-U-0439,Anna University,53.32,53.15,74.97,49.3,62.1,Chennai,Tamil Nadu,58.08,22
IR-O-U-0120,University of Delhi,43.11,52.82,91.85,58.87,45.93,Delhi,Delhi,57.63,23
IR-O-U-0447,Bharathiar University,63.97,44.36,78.31,63.96,26.97,Coimbatore,Tamil Nadu,57.26,24
IR-O-U-0323,Savitribai Phule Pune University,63.66,41.64,92.44,52.07,16.97,Pune,Maharashtra,56.99,25
IR-O-U-0305,"Indian Institute of Science Education & Research, Pune",71.66,44.18,65.43,62.94,27.85,Pune,Maharashtra,56.91,26
IR-O-U-0237,"National Institute of Technology Karnataka, Surathkal",59.32,45.14,75.55,64.44,38.54,Surathkal,Karnataka,56.74,27
IR-O-U-0308,Institute of Chemical Technology,59.27,50.58,79.61,54.5,18.45,Mumbai,Maharashtra,56.16,28
IR-O-U-0701,Indian Institute of Technology (Banaras Hindu University) Varanasi,54.43,50.31,74.26,56.63,39.21,Varanasi,Uttar Pradesh,55.85,29
IR-O-U-0363,Siksha `O` Anusandhan,68.3,35.58,73.45,68.4,27.26,Bhubaneswar,Odisha,55.42,30
IR-O-U-0273,Indian Institute of Technology Indore,62.47,49.93,72.44,52.99,16.21,Indore,Madhya Pradesh,55.13,31
IR-O-U-0391,Birla Institute of Technology & Science - Pilani,59.27,46.74,73.45,58.76,27.26,Pilani,Rajasthan,55.1,32
IR-O-U-0304,Homi Bhabha National Institute,72.51,45.25,68.93,52.01,5.31,Mumbai,Maharashtra,54.85,33
IR-O-U-0356,Kalinga Institute of Industrial Technology,69,30.2,75.13,77.86,17.71,Bhubaneswar,Odisha,54.35,34
IR-O-U-0378,Indian Institute of Technology Ropar,75.19,33.66,65.71,64.34,20.57,Rupnagar,Punjab,54.29,35
IR-O-U-0473,S.R.M. Institute of Science and Technology,57.91,45.28,71.41,62.54,25.15,Chennai,Tamil Nadu,53.99,36
IR-O-U-0139,"Indian Institute of Technology, Gandhinagar",67.9,39.04,65.84,66.49,20.23,Gandhinagar,Gujarat,53.92,37
IR-O-U-0205,Indian Institute of Technology (Indian School of Mines),51.07,54.66,71.79,54.34,23.57,Dhanbad,Jharkhand,53.87,38
IR-O-U-0357,National Institute of Technology Rourkela,59.35,49.09,68.7,56.9,18.08,Rourkela,Odisha,53.77,39
IR-O-U-0572,"Indian Institute of Science Education & Research, Kolkata",63.56,39.42,66.2,56.59,25.46,Mohanpur,West Bengal,52.35,40
IR-O-U-0078,Panjab University,48.43,43.18,74.62,60.73,27.56,Chandigarh,Chandigarh,51.23,41
IR-O-U-0497,Amity University,49.57,47.89,70.35,64.17,13.43,Gautam Budh Nagar,Uttar Pradesh,51.07,42
IR-O-U-0184,"Indian Institute of Technology, Mandi",62.79,37.25,65.56,67.01,12.18,Mandi,Himachal Pradesh,51.05,43
IR-O-I-1441,Saveetha Institute of Medical and Technical Sciences,56.29,43.01,69.46,65.97,5.31,Chennai,Tamil Nadu,50.81,44
IR-O-U-0025,National Institute of Technology Warangal,57.73,35.23,73.48,55.14,25.15,Warangal,Telangana,50.61,45
IR-O-U-0027,Osmania University,60.22,30.41,79.98,56.37,17.71,Hyderabad,Telangana,50.6,46
IR-O-U-0377,"Indian Institute of Science Education & Research, Mohali",63.85,32.08,62.89,71.44,20.57,Mohali,Punjab,50.55,47
IR-O-U-0747,Chandigarh University,63.04,22.16,69.27,78.62,31.19,Mohali,Punjab,50.39,48
IR-O-U-0476,Shanmugha Arts Science Technology & Research Academy,61.35,38.23,67.66,59.74,9.57,Thanjavur,Tamil Nadu,50.33,49
IR-O-U-0458,Kalasalingam Academy of Research and Education,60.1,26.46,71.2,74.72,22.92,Srivilliputtur,Tamil Nadu,49.97,50
IR-O-U-0262,"Mahatma Gandhi University, Kottayam",65.16,36.16,70.48,51.18,2.74,Kottayam,Kerala,49.89,51
IR-O-U-0260,Kerala University,65.23,20.29,94.4,51.07,2.21,Thiruvananthapuram,Kerala,49.87,52
IR-O-U-0435,Alagappa University,61.66,32.63,72.21,51.56,18.45,Karaikudi,Tamil Nadu,49.73,53
IR-O-U-0235,Mysore University,68.9,16.81,90.68,53.79,4.8,Mysuru,Karnataka,49.71,54
IR-O-U-0020,Koneru Lakshmaiah Education Foundation University (K L College of Engineering),61.22,36.63,67.04,56.83,12.6,Vaddeswaram,Andhra Pradesh,49.71,54
IR-O-U-0368,Jawaharlal Institute of Post Graduate Medical Education & Research,68.18,26.11,63.63,68.18,18.81,Puducherry,Pondicherry,49.71,54
IR-O-I-1480,Thapar Institute of Engineering and Technology,49.86,44.83,70.57,55.09,16.21,Patiala,Punjab,49.65,57
IR-O-U-0379,Lovely Professional University,56.4,34.71,66.11,69.33,20.57,Phagwara,Punjab,49.54,58
IR-O-U-0064,"Indian Institute of Technology, Patna",62.04,39.31,62.25,51.98,14.24,Patna,Bihar,49.47,59
IR-O-U-0222,JSS Academy of Higher Education and Research,68.12,21.4,69.04,69.37,16.97,Mysuru,Karnataka,49.31,60
IR-O-U-0272,Indian Institute of Science Education & Research Bhopal,66.74,29.19,64.82,66.84,8.66,Bhopal,Madhya Pradesh,49.29,61
IR-O-U-0329,Symbiosis International,65.62,17.8,74.9,66.57,25.46,Pune,Maharashtra,49.22,62
IR-O-U-0098,Delhi Technological University,57.93,32.46,66.55,57.34,28.71,New Delhi,Delhi,49.03,63
IR-O-U-0052,Gauhati University,59.42,21.66,89.82,58.19,8.66,Guwahati,Assam,48.98,64
IR-O-U-0355,Indian Institute of Technology Bhubaneswar,53.86,38.2,65.46,60.45,16.97,Bhubaneswar,Odisha,48.46,65
IR-O-U-0584,"Indian Institute of Engineering Science and Technology, Shibpur",50.01,39.35,70.44,48.26,27.26,Howrah,West Bengal,48.45,66
IR-O-U-0474,Sathyabama Institute of Science and Technology,56.99,29.87,65.82,65.05,23.57,Chennai,Tamil Nadu,48.09,67
IR-O-U-0334,"Visvesvaraya National Institute of Technology, Nagpur",53.53,39.28,70.53,54.61,6.29,Nagpur,Maharashtra,48.05,68
IR-O-U-0253,Cochin University of Science and Technology,57.05,32.57,73.37,51.63,13.02,Cochin,Kerala,48.02,69
IR-O-I-1357,University of Madras,56.58,32.35,71.3,52.41,18.45,Chennai,Tamil Nadu,48.01,70
IR-O-U-0006,"Andhra University, Visakhapatnam",54.05,25.8,85.7,53.73,15.04,Visakhapatnam,Andhra Pradesh,47.97,71
IR-O-U-0577,National Institute of Technology Durgapur,53.96,35.16,70.09,57.15,14.24,Durgapur,West Bengal,47.9,72
IR-O-U-0136,Gujarat University,64.75,18.38,83.3,57.39,3.78,Ahmedabad,Gujarat,47.72,73
IR-O-U-0107,Jamia Hamdard,56.93,30.15,70.35,60.93,12.18,New Delhi,Delhi,47.5,74
IR-O-U-0523,King George`s Medical University,66.33,26.31,63.36,55.83,9.57,Lucknow,Uttar Pradesh,47,75
IR-O-U-0055,"National Institute of Technology, Silchar",52.26,36.84,68.43,57.1,6.29,Silchar,Assam,46.76,76
IR-O-I-1110,Dr. D. Y. Patil Vidyapeeth,69.78,19.22,64.27,61.3,10.89,Pune,Maharashtra,46.76,76
IR-O-U-0498,Babasheb Bhimrao Ambedkar University,53.54,19.68,82.46,74.59,4.8,Lucknow,Uttar Pradesh,46.39,78
IR-O-S-8909,Indian Institute of Management Kozhikode,65.93,15.51,61.55,72.34,23.89,Kozhikode,Kerala,46.36,79
IR-O-U-0376,Guru Nanak Dev University,51.06,28.73,78.53,56.6,10.01,Amritsar,Punjab,46.31,80
IR-O-U-0318,Mumbai University,55.16,22.52,82.54,55.95,7.26,Mumbai,Maharashtra,46.15,81
IR-O-U-0448,Bharathidasan University,57.72,32.56,61.8,48.1,18.81,Tiruchirappalli,Tamil Nadu,46.14,82
IR-O-I-1486,Sri Ramachandra Institute of Higher Education and Research,69.68,17.07,64.33,65.08,6.78,Chennai,Tamil Nadu,46.08,83
IR-O-U-0196,University of Kashmir,60.58,21.23,79.56,51.37,3.78,Srinagar,Jammu and Kashmir,45.98,84
IR-O-U-0374,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",57.67,27.88,66.39,64.32,4.8,Jalandhar,Punjab,45.85,85
IR-O-U-0689,All India Institute of Medical Sciences Jodhpur,64.36,26.23,60.4,61.19,4.3,Jodhpur,Rajasthan,45.81,86
IR-O-U-0389,Banasthali Vidyapith,53.01,15.98,84.96,75.83,5.31,Banasthali,Rajasthan,45.8,87
IR-O-U-0463,Madurai Kamaraj University,63.33,24.04,65.24,52.47,12.6,Madurai,Tamil Nadu,45.77,88
IR-O-N-10,SVKM`s Narsee Monjee Institute of Management Studies,68.42,17.66,64.52,62.17,7.26,Mumbai,Maharashtra,45.68,89
IR-O-U-0056,Tezpur University,59.71,27.49,63.29,50.67,16.97,Tezpur,Assam,45.59,90
IR-O-U-0410,Malaviya National Institute of Technology,51.72,38.69,60.72,56.19,3.78,Jaipur,Rajasthan,45.27,91
IR-O-U-0295,Datta Meghe Institute of Medical Sciences,65.25,23.54,59.6,65.38,1.12,Wardha,Maharashtra,45.21,92
IR-O-U-0195,University of Jammu,64.9,19.12,74.83,46.63,2.74,Jammu,Jammu and Kashmir,45.11,93
IR-O-U-0642,Shiv Nadar University,63.53,20.75,64.7,61.38,5.8,Dadri,Uttar Pradesh,44.94,94
IR-O-U-0446,Bharath Institute of Higher Education & Research,56.2,23.15,70.31,64.28,4.3,Chennai,Tamil Nadu,44.73,95
IR-O-C-16604,Sri Sivasubramaniya Nadar College of Engineering,53.14,30.69,63.87,52.73,15.04,Kancheepuram,Tamil Nadu,44.69,96
IR-O-U-0564,University of Petroleum and Energy Studies,56.69,19.48,60.48,65.01,31.99,Dehradun,Uttarakhand,44.65,97
IR-O-U-0215,Bangalore University,58.7,17.38,74.73,57.04,10.45,Bangalore,Karnataka,44.53,98
IR-O-U-0331,Tata Institute of Social Sciences,56.66,10.45,78.36,75.42,11.75,Mumbai,Maharashtra,44.52,99
IR-O-U-0249,Visvesvaraya Technological University,58.94,27.28,61.1,58.36,4.3,Belgaum,Karnataka,44.35,100
